L,A,B
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
8,136,131
8,136,131
8,136,131
8,136,131
9,136,132
12,136,133
11,136,132
9,134,132
8,136,131
8,136,131
9,134,132
10,134,132
12,134,133
12,134,133
12,136,133
12,136,133
12,132,133
11,134,132
10,134,132
9,134,131
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
9,134,131
9,136,131
9,136,131
9,134,131
9,134,131
8,134,131
8,134,131
8,134,131
8,132,131
8,132,131
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,136,132
10,136,132
10,136,132
10,136,133
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,134,131
8,134,131
8,134,131
8,134,131
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,130,132
9,130,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
8,134,131
8,134,131
8,134,131
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
