H,S,V
3,243,62
3,243,62
3,242,61
4,246,59
4,246,58
4,246,58
4,246,58
4,246,57
4,246,57
3,246,57
4,251,58
4,251,59
3,251,62
3,251,63
3,247,65
3,247,66
4,247,67
4,247,67
4,248,68
4,248,68
4,251,68
4,248,68
4,247,67
3,243,66
3,243,66
3,243,65
4,243,63
4,243,62
4,242,60
3,242,60
3,242,58
3,242,58
3,242,57
3,241,56
3,241,56
3,241,56
3,241,56
3,241,56
3,242,57
3,242,57
3,242,57
3,242,58
3,242,58
3,242,58
3,242,58
3,242,59
3,242,59
3,242,60
3,242,60
3,247,61
3,247,61
3,247,62
3,247,62
3,247,62
3,247,62
3,247,63
3,247,63
3,247,63
3,247,63
3,247,63
3,247,63
3,247,63
3,247,63
3,243,63
3,243,63
3,243,63
3,243,63
3,243,63
3,243,63
3,243,62
3,243,62
3,239,62
3,238,61
3,238,60
2,238,60
2,238,59
2,238,59
3,238,59
2,238,59
3,238,59
3,242,58
3,242,59
3,242,59
2,238,60
2,238,60
2,238,61
2,238,61
3,243,62
3,243,63
3,247,63
3,247,64
3,247,64
3,247,64
3,247,64
3,247,64
3,243,65
3,240,66
4,248,68
3,243,65
3,243,64
3,243,62
3,243,62
3,242,61
3,242,59
3,242,58
3,242,57
3,242,57
4,246,57
4,246,56
4,246,56
3,246,56
3,246,57
4,251,58
4,251,60
3,251,62
3,251,65
3,247,66
4,247,67
4,247,67
4,248,68
4,251,68
4,251,68
4,251,68
4,247,67
3,244,67
3,243,66
3,243,65
3,243,64
4,243,63
4,243,62
4,242,60
4,242,59
3,242,59
3,242,58
3,242,57
3,241,56
3,241,56
3,241,56
3,241,56
3,241,56
3,241,56
3,241,56
3,241,56
3,242,57
3,242,57
3,242,57
3,242,58
3,242,58
3,242,58
3,242,58
3,246,58
3,246,59
3,247,61
3,247,61
3,247,61
3,247,62
4,247,62
4,247,62
4,247,62
3,247,62
3,247,62
3,247,62
3,247,62
3,243,63
3,243,63
3,243,63
3,239,64
3,239,63
3,239,63
3,243,63
3,243,62
3,243,62
3,239,62
3,238,60
3,238,60
3,238,59
3,238,59
3,238,59
3,237,58
2,237,58
2,237,58
2,237,58
3,242,58
2,237,58
2,238,59
2,238,59
2,238,60
2,238,61
2,238,61
3,242,61
4,247,62
3,247,63
3,247,63
3,247,63
3,247,63
3,247,64
3,243,64
3,239,65
3,239,65
3,239,65
4,248,69
4,247,67
3,243,65
3,243,64
3,243,62
3,242,61
3,242,60
3,242,58
3,242,57
3,241,56
3,241,56
4,241,54
4,246,54
4,246,55
3,246,55
3,246,56
4,251,57
4,251,58
3,251,62
3,251,64
4,251,66
4,247,67
4,247,67
4,248,68
4,251,68
4,251,68
3,248,68
4,247,67
3,244,67
3,243,66
3,243,65
3,243,65
3,243,64
4,243,63
4,243,62
4,242,60
3,242,60
3,242,59
3,242,58
3,242,57
3,242,57
3,242,57
3,242,57
3,242,57
3,241,56
3,241,56
3,241,56
3,242,57
3,242,57
3,242,57
3,242,57
3,242,57
3,242,57
3,242,57
3,246,58
3,246,58
3,246,59
3,246,59
3,247,60
4,247,61
4,247,61
4,247,62
4,247,62
4,247,62
4,247,62
4,247,62
3,243,62
3,243,63
3,243,63
3,239,63
3,239,64
3,239,64
3,239,63
3,243,62
3,243,62
3,243,62
3,243,62
3,238,60
3,238,60
3,238,59
3,238,59
3,238,59
3,237,58
3,237,58
2,237,58
3,242,58
3,242,58
3,242,58
2,237,58
2,238,59
2,238,59
2,238,59
2,238,61
3,242,61
3,247,61
3,247,62
3,247,63
3,247,63
3,247,63
3,243,63
3,243,63
3,243,64
3,239,64
3,239,64
3,239,63
4,248,70
4,248,69
4,248,68
4,247,67
3,243,64
3,243,62
3,242,61
3,242,60
3,242,58
3,242,57
3,241,56
4,241,54
4,241,53
4,240,52
4,241,53
4,245,53
3,246,55
3,246,55
4,251,57
4,251,58
3,251,62
3,251,64
3,247,66
4,247,67
4,248,68
4,248,68
4,248,68
4,248,68
3,248,68
3,244,67
3,244,67
4,247,66
3,243,65
3,243,65
3,243,65
3,243,64
3,243,64
4,243,63
3,243,63
3,243,62
3,242,60
3,242,59
3,242,58
3,242,57
4,246,57
4,246,57
4,246,57
3,241,56
3,242,57
4,242,57
3,242,57
3,242,57
3,237,57
3,242,57
3,242,57
3,242,57
3,242,57
3,246,58
4,246,59
4,246,59
4,246,59
4,246,59
4,247,60
4,247,61
4,247,61
3,242,61
3,243,62
3,243,62
3,243,62
3,243,63
3,243,63
3,243,63
3,239,64
3,239,64
3,239,63
3,243,63
3,243,62
3,243,62
3,242,61
3,242,60
3,238,60
3,238,59
3,238,59
3,237,58
3,237,58
3,237,58
3,237,58
3,242,57
3,242,57
3,242,57
2,237,58
2,238,59
2,238,59
2,238,59
2,238,59
3,242,61
3,247,61
3,247,61
3,247,62
3,247,62
3,247,63
3,243,63
3,243,63
3,243,63
3,239,63
3,239,63
3,239,63
4,242,61
4,242,60
4,248,70
4,248,69
4,248,69
4,247,67
3,247,64
3,243,64
3,243,62
3,242,59
3,242,58
3,242,57
3,241,55
4,241,54
4,241,53
4,240,52
4,240,52
4,245,52
4,245,52
4,245,53
3,246,55
4,251,57
4,251,58
3,251,62
4,251,64
4,247,67
4,247,67
4,248,68
4,248,68
4,248,68
3,244,68
3,244,68
3,244,67
3,244,67
3,247,66
3,247,66
3,243,65
3,243,65
3,243,65
3,243,65
3,239,65
3,239,64
3,243,64
3,243,63
3,243,62
4,247,61
4,246,59
4,246,58
4,246,58
4,246,58
4,246,58
4,246,58
3,242,58
3,242,58
3,242,57
3,242,57
3,242,57
3,242,57
3,242,57
3,242,57
3,242,58
4,246,59
4,246,59
4,246,59
4,246,59
4,246,59
4,246,59
3,242,60
3,242,61
3,243,62
3,243,62
3,243,62
3,243,63
3,243,63
3,243,63
3,239,64
3,239,64
3,239,63
3,243,63
3,243,63
3,243,62
3,243,62
3,242,61
3,238,60
3,238,60
3,238,59
3,238,59
3,237,58
3,237,58
3,242,57
3,242,57
3,242,57
3,242,57
2,237,58
2,237,58
2,238,59
2,238,59
2,238,59
3,246,59
3,247,61
3,247,61
3,247,62
3,243,62
3,243,62
3,243,62
3,243,63
3,243,63
4,243,63
3,239,63
3,239,63
3,238,61
3,238,60
3,238,60
4,244,70
4,248,70
4,248,69
4,248,69
4,248,68
4,247,65
3,247,64
3,243,62
3,242,60
3,242,58
3,242,57
3,241,55
4,241,53
4,241,53
4,240,52
4,240,52
4,240,52
4,245,52
4,245,52
4,245,53
4,250,55
4,251,57
4,251,58
3,251,62
3,247,64
4,247,67
4,248,68
4,248,68
4,248,68
4,244,68
4,244,68
3,244,68
3,244,67
3,244,67
3,247,66
3,247,65
3,247,65
4,247,65
3,243,65
3,243,66
3,243,66
3,243,66
3,243,66
3,247,64
3,247,64
3,247,63
4,247,61
4,247,61
4,246,59
4,246,59
4,246,59
4,246,59
3,242,58
3,242,58
3,242,58
3,242,58
3,242,58
3,237,58
2,237,58
3,242,58
3,242,58
4,246,59
4,246,59
4,246,59
4,246,59
4,246,59
4,246,59
4,247,60
3,242,61
3,243,62
3,243,62
3,243,62
3,247,63
4,251,63
3,251,63
3,247,63
3,247,64
3,247,64
3,243,63
3,243,63
3,243,62
3,243,62
3,243,62
3,242,61
3,238,60
2,234,60
2,233,59
2,233,59
3,237,58
3,237,58
3,242,57
3,242,57
3,242,57
2,237,58
2,237,58
2,238,59
2,238,59
2,238,59
3,246,59
3,247,61
4,247,61
3,243,62
3,243,62
3,243,62
3,243,62
3,243,62
3,243,63
3,239,63
3,239,63
4,239,63
3,235,63
3,234,61
3,234,60
3,234,60
3,238,60
4,248,70
4,248,69
4,248,69
4,248,68
4,248,68
4,247,67
4,247,65
4,247,63
3,242,61
4,246,59
3,242,57
4,246,56
4,241,53
4,241,53
4,240,52
4,240,52
4,240,50
4,245,50
4,245,50
4,245,52
4,245,53
3,246,55
4,251,57
4,251,58
4,251,62
4,247,65
4,247,67
4,248,68
4,248,68
4,248,68
4,244,68
3,240,68
3,240,67
3,243,66
4,247,65
3,251,64
4,255,64
4,251,65
4,247,65
4,247,66
3,244,67
3,244,67
4,247,67
4,247,66
3,247,66
3,247,66
3,247,66
3,247,64
3,247,63
4,247,61
4,247,61
4,247,60
3,242,59
3,242,59
3,242,59
3,242,59
3,238,59
3,237,58
3,237,58
3,237,58
3,237,58
3,242,59
3,242,59
4,246,59
4,246,59
4,246,59
4,246,59
4,246,59
4,247,60
3,242,61
3,243,62
3,243,62
3,243,62
4,251,63
3,251,63
3,251,63
3,251,63
3,251,63
3,247,63
3,247,64
3,243,64
3,243,63
3,243,62
3,243,62
3,242,61
3,242,60
2,234,60
2,234,60
2,233,59
3,238,59
3,237,58
2,237,58
3,242,57
2,237,58
2,237,58
2,237,58
2,238,59
3,238,59
2,238,59
4,246,59
4,247,61
3,243,62
3,243,62
3,243,62
3,243,62
3,243,62
3,243,62
3,243,62
3,239,63
3,239,63
3,235,63
3,235,63
3,231,63
3,230,61
3,230,60
3,234,60
3,234,60
4,251,70
4,248,69
4,248,68
4,248,68
4,248,68
4,248,68
4,247,67
4,247,66
3,243,65
4,247,63
4,247,60
4,246,58
4,246,56
4,245,53
4,241,53
4,240,52
4,240,52
4,240,50
4,239,49
4,245,49
4,245,49
4,245,51
4,245,53
3,246,55
4,251,57
3,246,58
4,247,62
4,247,64
4,247,67
4,248,68
4,248,68
4,244,68
3,240,68
3,240,67
3,240,66
3,243,65
3,251,64
3,255,63
3,255,64
3,251,64
4,247,65
4,247,67
4,244,67
4,247,67
4,247,67
4,247,67
4,251,66
4,251,66
3,247,66
3,247,66
3,247,66
3,247,64
3,247,64
4,247,62
4,247,62
4,247,60
3,242,60
3,242,60
3,242,59
3,238,59
3,238,59
3,238,59
3,238,59
3,242,59
3,242,59
4,246,59
4,246,59
4,246,59
4,246,59
4,247,60
4,247,60
3,242,61
3,243,62
3,243,62
4,247,62
3,251,62
3,251,63
3,251,63
3,251,63
3,251,63
3,247,63
3,247,64
3,243,64
3,243,64
3,243,63
3,243,62
3,243,62
3,243,62
3,242,60
2,234,60
2,234,60
3,238,59
3,238,59
3,242,58
3,242,58
3,242,58
3,237,58
3,238,59
3,238,59
3,242,59
3,246,59
4,247,60
4,247,62
3,243,62
3,243,62
3,243,62
3,243,62
3,243,62
3,243,62
3,243,62
3,243,63
3,239,63
3,239,64
3,235,64
3,231,65
3,231,64
3,230,62
3,230,60
3,234,60
3,233,59
3,238,59
4,251,69
4,251,69
4,248,68
4,248,68
4,248,68
4,248,68
4,248,68
4,247,67
4,243,66
4,243,65
4,243,63
4,242,60
3,242,57
4,241,54
4,240,52
4,240,52
4,240,50
4,240,50
4,239,49
3,239,49
4,245,49
4,245,49
4,245,51
4,245,53
3,246,55
3,246,57
3,246,58
3,247,62
3,247,63
4,247,67
4,248,68
4,244,68
4,244,68
4,244,67
4,244,67
3,243,66
4,247,65
3,251,64
3,251,63
4,255,64
4,251,65
4,247,66
4,244,68
4,248,68
4,248,68
4,248,68
4,251,67
4,251,67
4,251,66
4,251,66
3,247,66
3,247,66
3,243,66
3,243,66
3,243,65
3,247,64
4,247,62
4,247,62
4,247,62
4,247,62
3,243,62
3,239,62
3,239,62
3,242,61
3,242,60
3,242,60
4,247,60
4,247,60
4,247,60
4,247,60
4,247,60
4,247,61
3,243,62
3,243,62
3,243,62
4,247,62
3,251,62
3,251,62
3,251,63
3,251,63
3,247,63
3,247,64
3,247,64
3,243,64
3,243,64
3,243,64
3,243,64
3,243,63
3,243,62
3,243,62
3,242,61
3,238,60
3,242,60
3,242,60
3,242,59
3,242,59
3,237,58
3,238,59
3,238,59
3,238,59
3,242,59
3,247,60
4,247,61
3,243,62
3,243,63
4,243,63
4,243,63
3,243,63
3,243,62
4,247,62
3,247,63
3,247,63
3,247,63
3,239,64
3,239,65
3,235,65
3,231,65
3,231,64
3,234,62
3,234,61
3,234,60
3,238,59
3,238,59
4,251,69
4,251,68
4,251,68
4,251,68
4,248,68
4,248,68
4,248,68
4,248,68
4,244,68
3,240,66
3,239,65
4,239,63
4,242,60
3,241,56
4,241,53
4,240,52
4,240,50
4,240,50
3,234,49
4,239,49
3,239,49
4,245,49
4,245,49
4,245,51
4,245,53
3,246,55
3,242,57
3,242,58
3,243,62
3,243,63
3,243,65
3,244,67
4,244,67
4,244,67
3,244,67
3,243,66
4,247,65
3,247,64
3,247,64
3,251,64
4,251,65
4,247,65
3,244,67
4,244,68
4,248,68
4,248,68
4,248,68
4,251,67
4,251,67
4,251,67
4,251,67
4,247,67
4,247,67
3,244,67
3,244,67
3,243,66
3,243,65
3,247,65
3,247,64
3,251,63
3,247,63
3,247,63
3,247,63
3,243,63
3,243,63
3,243,63
4,243,63
4,243,63
3,247,63
3,247,63
4,247,62
4,247,62
3,243,62
3,243,62
3,243,62
3,243,62
4,247,62
4,247,62
3,251,62
3,251,62
3,251,63
3,247,63
3,247,64
3,247,64
3,243,65
3,243,65
3,243,65
3,243,64
3,243,64
3,243,63
3,243,63
3,243,62
3,243,62
3,243,62
3,243,62
3,242,61
3,242,60
3,242,60
3,238,60
3,238,60
3,242,60
3,242,60
3,247,61
3,243,62
3,243,63
4,243,63
3,243,64
3,243,65
3,243,64
3,243,64
3,243,63
3,243,63
3,247,63
3,243,64
3,243,65
3,239,65
3,239,65
3,235,65
3,235,65
3,235,64
3,235,63
3,234,62
3,238,60
3,238,59
2,238,59
4,255,69
4,251,69
4,251,68
4,251,68
4,251,68
4,248,68
4,248,68
4,248,68
4,244,68
3,240,68
3,236,67
4,235,65
3,234,62
4,238,60
3,237,56
4,241,53
4,240,51
4,240,50
4,239,49
3,234,48
3,234,48
4,239,49
4,245,49
4,245,50
4,245,51
3,246,54
3,241,56
3,241,56
3,242,58
3,242,61
3,243,62
3,243,64
3,243,65
3,244,67
3,244,67
3,243,66
4,247,65
3,247,65
3,247,65
3,247,65
3,247,65
3,247,66
4,247,66
3,244,67
4,244,68
4,244,68
4,244,68
4,248,68
4,248,68
4,248,68
4,247,67
4,247,67
4,247,67
3,244,67
3,244,67
3,244,67
3,243,66
3,247,66
3,247,65
3,247,65
3,251,65
3,247,65
3,247,65
3,247,64
3,247,64
3,247,64
3,247,64
3,243,64
3,243,64
4,247,64
3,247,63
3,247,63
3,247,63
3,243,62
3,243,62
3,243,62
3,243,62
4,247,62
4,247,62
3,251,62
3,251,62
4,251,63
3,247,63
3,247,64
4,247,64
3,243,65
3,243,65
3,243,65
3,243,65
3,243,65
3,243,64
3,243,64
3,247,64
3,243,63
3,243,62
3,243,62
3,243,62
3,243,62
3,243,62
3,242,61
3,242,61
3,242,61
3,242,61
3,247,61
3,247,62
3,243,63
3,243,64
3,243,65
3,243,65
3,243,65
3,243,65
3,243,65
3,243,64
3,243,64
3,243,64
3,243,65
3,243,65
3,239,65
3,239,65
3,235,65
3,235,65
3,235,64
3,235,63
3,239,62
3,238,59
3,238,59
3,238,59
4,251,69
4,251,69
4,251,68
4,251,68
4,251,68
4,248,68
4,248,68
4,248,68
4,244,69
3,237,69
3,236,68
3,236,68
3,232,66
3,231,63
3,234,60
3,233,58
4,236,54
4,240,50
4,239,49
3,234,48
3,234,48
3,234,48
3,234,48
3,234,49
3,240,50
3,241,53
3,241,55
3,241,56
3,242,57
3,242,58
3,242,61
3,243,62
3,243,63
3,243,64
3,243,64
3,243,64
3,243,64
3,247,64
3,247,64
3,247,65
3,247,65
3,247,66
3,247,66
3,244,67
3,244,67
3,240,68
3,240,68
3,240,68
4,248,68
4,248,68
4,248,68
4,248,68
4,251,67
4,251,67
4,251,67
4,247,67
4,247,67
3,247,67
3,247,66
3,247,66
3,247,66
3,251,65
3,247,66
3,247,66
3,247,66
3,247,66
3,247,65
3,247,65
3,247,65
4,247,64
3,247,64
3,247,64
3,247,64
3,247,63
3,247,63
4,247,62
3,243,62
3,243,62
3,247,62
3,247,62
4,247,62
4,247,62
3,247,63
3,247,64
3,247,64
3,247,64
3,243,65
3,243,66
3,244,67
3,244,67
3,244,67
3,240,66
3,243,65
3,243,64
3,243,64
3,247,64
3,243,62
3,243,62
3,243,62
3,243,62
4,243,62
4,243,62
4,242,61
3,243,62
3,247,62
3,247,63
3,243,63
3,243,65
3,243,65
3,244,67
3,244,67
3,243,66
3,243,65
3,243,65
3,243,65
3,243,65
3,243,65
3,243,65
3,243,65
3,240,66
3,239,65
3,235,65
3,235,65
3,239,64
3,239,63
3,238,61
3,238,59
3,238,59
3,237,58
4,248,70
4,248,69
4,251,68
4,251,68
4,251,68
4,251,68
4,251,68
4,248,68
4,244,69
4,244,69
3,240,69
3,237,69
3,237,69
3,236,68
3,232,67
3,231,63
3,230,61
3,233,58
4,236,54
3,235,51
4,239,48
3,239,48
3,234,48
3,234,48
3,234,49
3,235,50
3,235,51
2,236,54
3,241,55
3,241,56
3,242,57
3,242,58
3,246,59
3,242,61
3,243,62
3,243,63
3,243,64
3,243,64
3,247,64
3,247,64
3,247,64
3,247,65
3,247,65
3,247,66
3,247,66
3,244,67
3,244,67
3,240,68
3,240,68
3,240,68
4,248,68
4,248,68
4,248,68
4,248,68
4,251,67
4,251,67
4,251,67
4,251,67
3,247,67
3,247,67
3,247,67
3,247,66
3,247,66
3,247,66
3,247,66
3,247,66
3,247,66
3,247,66
3,247,66
3,247,65
3,247,65
3,243,65
3,247,65
3,247,64
3,247,64
3,247,64
3,247,63
3,247,63
3,243,62
3,243,62
3,247,62
3,247,62
3,247,62
3,251,63
4,251,63
3,247,64
3,247,64
3,247,65
3,247,66
3,244,67
3,244,67
3,244,67
3,240,67
3,240,68
3,240,67
3,240,66
3,243,65
3,243,64
3,243,64
3,243,62
3,243,62
3,243,62
3,239,62
3,239,63
3,239,63
3,243,63
3,247,63
3,243,64
3,243,65
3,243,65
3,244,67
3,244,67
3,244,67
3,244,67
3,244,67
3,243,66
3,243,65
3,243,65
3,243,65
3,243,66
3,243,66
3,243,66
3,239,65
3,239,65
3,239,65
3,239,64
3,239,63
3,239,62
3,238,60
3,238,59
3,237,58
3,237,58
