L,A,B
20,149,139
20,149,139
21,148,139
21,149,139
21,149,139
21,149,139
21,149,139
24,149,140
24,149,140
23,150,140
23,150,140
23,150,140
21,151,140
21,151,140
21,151,140
21,151,140
23,149,141
23,149,141
23,149,141
23,149,141
23,150,140
24,149,141
25,150,142
25,150,142
25,151,142
25,151,142
25,150,142
25,150,142
23,149,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
19,149,139
19,149,139
19,148,139
19,148,139
19,148,139
19,149,139
19,149,139
19,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
21,148,139
20,149,139
20,149,139
21,148,139
21,149,139
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
21,149,139
21,149,139
21,149,140
23,149,141
23,149,141
23,149,141
23,149,141
23,150,140
24,149,141
25,150,142
25,150,142
25,150,142
25,150,142
24,149,142
24,149,142
23,149,141
23,149,140
23,149,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,147,139
20,147,139
20,147,139
20,147,139
19,149,139
19,149,139
19,149,139
19,148,139
19,148,139
19,149,139
19,149,139
20,150,139
21,148,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,140
21,151,140
21,151,140
21,151,140
21,151,140
23,150,141
24,149,141
24,149,141
25,150,142
25,150,142
25,150,142
25,151,142
23,149,140
23,149,141
23,149,141
23,149,141
21,149,140
21,149,140
21,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,150,139
20,150,139
20,150,139
20,150,139
20,150,139
20,150,139
21,151,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
24,149,141
24,149,141
25,150,142
25,150,142
25,151,142
25,151,142
26,151,142
26,151,142
26,151,142
25,151,142
25,150,142
25,150,142
24,149,141
23,150,140
23,150,140
23,149,140
23,149,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,148,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,140
21,151,140
21,151,140
21,151,140
23,150,141
24,149,141
24,149,141
25,150,142
25,150,142
25,150,142
25,151,142
25,151,142
25,151,142
23,149,140
23,149,140
21,149,139
21,149,140
21,149,140
21,149,140
21,149,140
21,149,140
21,149,140
21,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,151,139
21,151,139
21,151,140
21,151,140
23,151,141
25,150,142
25,150,142
25,151,142
25,151,142
26,151,142
26,151,143
26,151,143
26,151,143
26,151,143
26,152,143
26,152,142
26,152,142
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
26,152,142
26,152,142
26,151,142
25,151,142
25,151,142
25,151,142
25,150,142
23,150,140
23,150,140
23,150,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
21,148,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,151,139
21,151,140
21,151,140
21,151,140
23,151,141
23,151,141
24,149,141
25,150,142
25,150,142
25,151,142
25,151,142
25,151,142
26,151,142
26,151,142
26,151,142
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,140
21,149,140
21,149,140
21,149,140
21,149,140
21,149,140
21,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,140
21,149,140
21,149,140
21,149,139
21,149,139
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
26,151,143
26,151,143
26,152,143
26,152,143
26,152,143
27,151,144
27,151,144
27,151,144
27,151,144
27,151,144
27,153,144
27,153,144
27,153,144
27,153,143
28,152,144
28,152,144
28,152,144
28,152,144
28,152,144
28,152,144
27,152,143
27,152,143
26,152,142
26,151,142
26,151,143
25,150,142
25,151,142
25,151,142
24,149,141
24,149,141
23,149,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,151,139
21,151,140
21,151,140
21,151,140
23,150,141
23,151,141
23,151,141
25,150,142
25,151,142
25,151,142
26,151,142
26,151,142
26,151,142
26,151,141
26,151,141
26,151,141
26,152,142
26,152,142
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,151,140
21,149,140
21,149,140
21,149,140
23,149,141
23,149,141
23,149,141
23,149,140
23,150,140
23,150,140
23,150,141
23,150,141
23,150,141
23,150,141
23,150,141
23,150,141
25,151,142
26,151,142
26,151,142
26,151,142
26,151,142
26,151,142
26,151,142
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,153,143
27,153,144
27,153,144
27,153,144
27,153,144
27,153,144
27,153,144
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
29,154,145
29,154,145
29,154,145
29,153,145
28,152,145
27,153,143
27,151,144
27,151,144
26,152,143
26,152,143
26,152,143
26,152,143
26,151,142
25,151,142
25,150,142
25,150,142
23,150,140
23,150,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,151,139
21,151,140
21,151,140
23,150,141
23,151,141
23,151,141
25,150,142
25,151,142
25,151,142
26,151,142
26,151,142
26,151,142
26,152,142
26,152,141
26,152,141
26,152,141
26,152,141
26,152,142
26,152,142
26,152,142
20,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,151,140
23,149,141
23,149,141
23,149,141
24,149,142
24,149,142
25,150,142
25,150,142
25,151,142
25,150,142
25,150,142
25,150,142
25,150,142
26,151,143
26,151,143
26,152,143
27,151,144
27,151,144
27,152,143
27,151,144
27,152,143
27,152,143
27,152,143
28,152,144
29,153,145
29,153,145
29,153,145
28,152,144
28,152,144
28,152,145
28,152,145
28,152,145
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
29,154,145
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
29,154,145
29,153,145
29,153,145
28,152,145
27,153,144
27,153,144
27,152,144
27,151,144
27,151,144
26,152,143
26,152,143
26,152,143
26,151,142
25,151,142
25,151,142
25,150,142
23,150,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,140
23,149,140
21,151,139
21,151,139
23,150,140
23,151,141
24,151,141
25,150,142
25,151,142
26,151,142
26,151,142
26,152,142
26,152,142
26,152,142
26,152,142
26,152,141
27,152,142
27,152,142
27,152,142
26,152,142
26,152,142
26,152,142
26,152,142
27,152,142
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
23,149,140
23,149,140
23,150,140
23,151,140
24,149,142
25,150,142
25,150,142
26,151,142
26,151,142
26,152,142
26,152,142
27,151,144
27,151,144
27,151,144
27,153,144
27,153,144
28,152,145
28,152,145
28,152,145
28,152,145
29,153,145
29,153,145
29,154,145
29,154,145
29,154,145
30,154,145
31,153,146
30,154,145
30,154,145
30,154,145
31,154,146
30,154,145
30,154,145
29,154,145
29,154,145
29,154,145
29,154,145
31,154,147
31,154,147
31,154,146
31,154,146
31,154,146
31,156,146
31,156,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
30,154,145
29,153,145
29,153,145
27,153,144
27,153,144
27,153,144
27,153,144
27,152,144
27,151,144
27,151,144
26,152,142
26,152,142
26,152,142
26,151,142
25,151,142
24,149,141
23,150,140
23,149,140
21,149,139
21,149,139
21,149,139
23,149,140
23,149,140
23,149,140
23,150,140
24,149,141
24,149,141
25,150,142
25,151,142
25,151,142
26,151,142
26,151,142
26,151,142
26,152,142
26,152,142
26,152,142
27,152,143
27,152,142
27,152,142
27,152,142
27,152,142
27,152,142
26,152,141
26,152,142
26,152,142
27,152,142
27,152,142
21,149,139
20,149,139
20,149,139
20,147,139
20,147,139
20,149,139
20,149,139
21,148,139
21,149,139
23,149,140
23,149,140
24,149,141
24,151,141
25,151,142
25,151,142
26,151,142
26,151,142
27,152,143
27,152,143
27,152,143
27,151,144
27,153,144
27,153,144
28,152,145
29,153,145
29,153,145
29,154,145
29,154,145
29,154,145
29,154,145
29,154,145
29,154,145
30,154,145
30,154,145
31,154,146
32,155,146
32,155,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,154,146
31,154,147
31,154,147
31,154,147
31,154,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
30,154,145
29,153,145
29,153,145
28,152,145
28,152,145
27,153,144
27,153,144
27,153,144
27,153,143
27,152,143
27,152,143
27,152,143
26,152,142
26,151,142
25,151,142
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
24,149,141
25,150,142
25,151,142
26,151,142
26,151,142
26,151,142
26,151,142
26,151,142
26,151,142
26,152,142
27,152,143
27,152,143
27,151,143
27,151,143
27,152,142
27,152,142
27,152,142
27,152,142
26,152,141
26,152,141
26,152,141
26,152,141
26,152,141
26,152,141
26,152,141
21,149,139
20,149,139
20,147,139
20,147,139
19,148,139
20,147,139
20,147,139
20,149,139
21,149,140
23,149,141
23,150,140
25,150,142
25,151,142
26,152,142
27,152,143
27,152,143
27,152,143
27,152,143
27,153,143
27,153,143
27,153,143
27,153,143
28,152,145
29,153,145
29,153,145
29,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
31,154,146
31,154,146
31,156,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
30,154,145
29,154,145
29,153,145
29,153,145
28,152,145
28,152,145
28,152,144
28,152,144
28,152,144
27,153,143
27,153,143
27,152,143
26,152,142
26,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
26,151,142
26,151,142
26,151,142
26,151,142
26,151,142
26,151,142
26,151,142
26,151,142
26,151,142
26,152,142
27,152,143
27,152,143
27,152,143
28,151,143
28,151,143
27,152,142
27,152,142
27,152,142
26,152,141
26,152,141
26,152,141
26,152,141
26,152,141
26,152,141
26,152,141
26,151,142
21,149,139
21,149,139
20,149,139
20,147,139
20,147,139
19,148,139
19,148,139
19,146,139
20,147,139
21,148,140
23,149,141
23,150,141
25,151,142
26,152,142
27,152,143
27,153,143
27,153,143
27,153,143
27,153,143
27,153,143
28,152,144
28,152,144
28,152,144
29,153,145
29,154,145
30,154,145
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,156,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
32,155,146
32,155,146
32,155,146
31,156,146
31,156,146
31,156,146
31,156,146
31,154,146
31,154,146
31,154,146
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
29,154,145
29,154,145
29,154,145
29,154,145
29,153,145
28,152,144
27,153,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
26,152,142
26,152,142
26,152,142
26,152,142
26,151,142
26,151,142
26,151,142
26,151,142
26,151,143
26,152,143
26,152,143
27,152,143
28,151,143
28,151,143
28,151,143
27,152,143
27,152,142
27,152,142
26,152,141
26,152,142
26,152,142
26,152,142
26,152,142
26,152,142
26,151,142
26,151,142
25,151,142
25,151,142
21,149,139
20,149,139
20,149,139
20,147,139
20,147,139
20,147,139
19,148,139
19,148,139
20,147,139
21,148,139
23,149,140
23,150,140
25,151,142
27,152,143
27,153,143
28,152,144
28,152,144
29,154,145
29,154,145
29,154,145
29,154,145
29,154,145
29,154,145
29,154,145
30,154,145
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,156,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
32,155,146
32,155,146
32,155,146
31,156,146
31,156,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
33,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
31,154,146
31,154,146
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
29,153,145
29,153,145
28,152,144
27,153,143
27,153,143
27,153,143
27,153,143
27,153,143
27,152,143
27,152,143
27,152,143
27,152,143
26,152,142
26,152,142
26,152,142
26,152,142
26,152,142
26,151,143
26,152,143
26,152,143
26,152,142
27,151,143
28,151,143
28,151,143
27,151,143
27,152,142
26,152,141
26,152,141
26,152,142
26,151,142
26,151,142
26,151,142
26,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
21,149,139
20,149,139
20,149,139
20,149,139
19,149,139
19,149,139
19,149,139
19,149,139
20,147,139
20,147,139
21,148,139
23,149,140
24,149,141
25,151,142
27,152,143
27,153,143
28,152,144
29,153,145
29,154,145
29,154,145
29,154,145
29,154,145
29,154,145
31,155,146
31,155,146
31,155,146
31,154,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,146
32,155,146
31,154,146
31,154,146
31,154,146
30,154,145
30,154,145
30,154,145
31,154,146
31,154,146
31,154,146
31,154,146
30,154,145
29,153,145
29,153,145
29,153,145
29,153,145
28,152,144
28,152,144
28,152,144
28,152,144
28,152,144
27,153,143
27,153,143
27,152,143
27,152,143
27,152,143
26,152,142
26,152,143
26,152,143
26,152,143
26,152,143
26,152,142
27,151,143
28,149,143
27,151,143
27,151,142
26,152,141
26,151,141
26,151,142
26,151,142
24,152,141
24,152,141
24,152,141
24,151,141
24,151,141
24,152,141
25,151,142
25,151,142
25,151,142
25,151,142
20,149,139
20,149,139
20,149,139
20,147,139
19,149,139
19,149,139
19,149,139
19,149,139
19,149,139
20,147,139
21,148,139
23,149,140
24,149,141
25,151,142
27,152,143
27,153,143
28,152,144
29,153,145
29,154,145
29,154,145
29,154,145
29,154,145
31,155,146
31,155,146
31,155,146
32,155,146
32,155,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
32,155,146
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
33,155,147
33,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
33,155,147
33,155,147
32,155,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,156,146
31,154,146
31,154,146
31,154,146
31,154,146
30,154,145
29,154,145
30,154,145
29,154,145
29,154,145
29,154,145
29,153,145
29,153,145
29,153,145
28,152,144
27,153,143
27,153,143
27,152,143
27,151,144
26,152,143
26,152,143
26,152,143
26,151,143
26,151,143
26,152,142
27,151,142
27,151,142
27,150,142
26,151,141
26,151,142
26,151,142
24,152,141
24,152,141
24,151,141
24,151,141
24,151,141
23,151,140
23,151,140
25,150,142
25,150,142
25,150,142
24,151,142
24,151,142
20,149,139
20,149,139
20,147,139
20,147,139
19,149,139
19,149,139
19,148,139
19,148,139
19,148,139
19,149,139
21,149,139
21,151,139
24,149,141
25,151,142
27,152,143
28,152,144
28,152,144
29,153,145
29,154,145
31,155,146
31,155,146
31,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
33,155,147
32,155,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
32,155,146
32,155,146
31,156,146
31,156,146
31,156,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
30,154,145
30,154,145
30,154,145
29,154,145
29,153,145
29,153,145
28,152,145
27,153,144
27,152,144
27,151,144
26,152,143
26,151,143
26,151,143
26,151,143
26,151,142
26,151,142
26,151,142
27,150,142
26,151,141
25,151,142
25,151,142
24,152,141
24,151,141
24,151,141
23,151,140
23,151,140
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,151,141
23,151,141
20,149,139
20,149,139
20,147,139
20,147,139
20,147,139
19,149,139
19,148,139
19,148,139
19,148,139
19,148,139
21,148,140
21,151,140
23,151,140
25,152,142
27,152,143
28,152,144
29,153,145
29,154,145
31,155,146
31,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
31,156,146
31,156,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,155,147
33,156,147
33,156,147
33,156,147
33,156,147
33,155,147
33,155,147
33,155,147
33,156,147
33,156,147
33,156,147
33,156,147
33,155,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
33,155,147
33,155,147
32,155,146
31,156,146
31,156,146
32,155,146
32,155,146
33,154,147
33,154,147
33,154,147
31,156,146
31,156,146
31,156,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
30,154,145
30,154,145
30,154,145
29,154,145
29,153,145
29,153,145
28,152,144
27,153,144
27,151,144
26,152,143
26,152,143
26,151,143
26,151,142
26,151,142
26,151,142
26,151,142
25,151,142
25,151,141
25,151,142
25,150,142
24,151,141
23,151,140
23,151,140
23,150,140
21,151,139
21,151,139
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
21,151,140
23,150,141
23,150,141
20,149,139
20,149,139
20,147,139
20,147,139
20,147,139
20,147,139
19,149,139
19,148,139
19,148,139
19,149,139
21,148,140
21,151,140
23,151,141
25,152,142
27,152,143
28,152,144
29,153,145
29,154,145
31,155,146
31,154,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
34,156,147
34,156,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,155,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
33,155,147
33,155,147
33,155,147
32,155,146
32,155,146
32,155,146
33,155,147
33,155,147
33,155,147
33,154,147
32,155,146
31,156,146
31,156,146
31,156,146
31,154,146
31,154,146
31,154,146
31,154,146
30,154,145
30,154,145
29,154,145
29,154,145
29,153,145
29,153,145
28,152,145
27,152,144
27,151,144
26,152,142
26,151,143
26,151,142
26,151,142
26,151,142
25,151,142
25,151,142
25,150,142
24,149,141
24,149,141
24,149,141
23,150,140
23,150,140
21,151,139
21,151,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,140
21,151,140
21,151,140
23,150,141
21,149,139
21,149,139
20,149,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
19,148,139
19,149,139
21,148,140
21,151,140
24,151,142
25,151,142
27,152,143
29,153,145
29,154,145
31,155,146
31,156,146
31,156,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,155,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,155,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
34,156,147
34,156,147
34,156,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,157,147
33,155,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
33,155,147
33,155,147
32,155,146
32,155,146
32,155,146
33,155,147
33,155,147
33,155,147
33,155,147
33,154,147
31,156,146
31,156,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
30,154,145
29,154,145
29,154,145
29,153,145
29,153,145
28,152,145
27,153,144
27,152,143
26,152,142
26,152,142
26,152,142
26,151,142
25,151,142
25,151,142
25,150,142
24,149,141
23,150,140
23,150,140
23,150,140
23,150,140
23,149,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,140
23,149,140
23,150,140
